Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
dcalc067,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Has there ever been a period when you spent so much time drinking or recovering from the effects of alcohol that you had little time for anything else?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc068,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"In situations where you couldn't drink, did you ever have such a strong desire for alcohol that you couldn't think of anything else?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc069,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"When you couldn't get alcohol easily, did you worry about where you would get it?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc070,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"When you couldn't get alcohol easily, did you go to a lot of effort to get it?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc071,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Did you ever need to drink a lot more in order to get drUnknown?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc072,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Did you find that you could no longer get drUnknown on the amount you used to drink?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc073,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Have you ever given up or cut down on important activities - like sports or hanging out with friends or family - because of your drinking?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc065,,,
dcalc074,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Has this happened more than once?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc073] = '1',,,,dcalc065,,,
dcalc075,alcohol_abusedependence,Alcohol Abuse and Dependence,Effects on Mood,autoAdvance,,radio,"### Effects on Mood\r\n\r\nDuring this time, did you ever become sad, depressed, or more irritable?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc075,,,
dcalc076,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"During this time, did you ever have thoughts about suicide or wanting to hurt yourself?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcalc075,,,
dcalc077,alcohol_abusedependence,Alcohol Abuse and Dependence,Withdrawal and Medical Consequences,autoAdvance,,radio,"### Withdrawal and Medical Consequences\r\n\r\nWhen you didn't drink or when you cut down or stopped drinking, did you feel bad or sick?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,RH,,,,,
dcacl078,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Did you: \r\n\r\n Have trouble sleeping?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc079,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"Feel anxious, depressed, or irritable?","0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc080,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Sweat?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc081,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Heart beat fast?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc082,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Have nausea or vomiting?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc083,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Feel weak?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc084,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Have headaches?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc085,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Have the shakes (hands or trembling)?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc086,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"See, feel or hear things that were not really there?","0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc087,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Feel extremely shaky or very frightened or nervous?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc088,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"Have fits, seizures, or convulsions, where you fell to the floor, and had difficulty remembering what happened?","0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc089,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Ever have to have a drink to keep from having any of these symptoms or to make them go away?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc077] = '1',,,,dcacl078,,,
dcalc090,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Did drinking cause you to have any physical health problems or did drinking make a problem worse?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1,,,,dcacl090,,,
dcalc091,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Liver disease or jaundice (where your skin turned yellow)?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc092,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Stomach disease or make you vomit blood?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc093,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Cause your feet to tingle/feel numb for many hours?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc094,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Memory problems even when you were not drinking (not blackouts)?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc095,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Pancreatitis (inflammation of the pancreas)?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc096,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"Heart damage (i.e., cardiomyopathy)?","0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc097,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Did you continue to drink knowing that drinking caused you to have health problems?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc098,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Did drinking cause any other health problem?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc090] = '1',,,,dcacl090,,,
dcalc099,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,notes,Specify (Illness):,,,,,,,[dcalc098] = '1',,LH,,,,,
calc20,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,_INTERVIEWER: Participant did not endorse any abuse/dependence questions. End **Alcohol Abuse and Dependence** Section._,"1, End Section",,,,,,[dcalc027] = '0' and [dcalc028] = '0' and [dcalc029] = '0' and [dcalc030] = '0'  and [dcalc031] = '0' and [dcalc034] = '0' and [dcalc036] = '0' and [dcalc038] = '0' and [dcalc040] = '0' and [dcalc043] = '0' and [dcalc047] = '0' and [dcalc052] = '0' and [dcalc053] = '0' and [dcalc054] = '0' and [dcalc055] = '0' and [dcalc059] = '0' and [dcalc062] = '0' and [dcalc065] = '0' and [dcalc066] = '0' and [dcalc067] = '0' and [dcalc068] = '0' and [dcalc069] = '0' and [dcalc070] = '0' and [dcalc071] = '0' and [dcalc072] = '0' and [dcalc073] = '0' and [dcalc075] = '0' and [dcalc076] = '0' and [dcalc077] = '0' and [dcalc090] = '0',,,,,,,
dcalc100,alcohol_abusedependence,Alcohol Abuse and Dependence,Course: Onset,,,text,"### Course: Onset\r\n\r\nYou reported that (list some abuse/dependence symptoms from above). How old were you the very first time you had these problems? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,,,,
dcalc101,alcohol_abusedependence,Alcohol Abuse and Dependence,Course: Offset,,,text,"### Course: Offset\r\n\r\nHow old were you the last time you had these problems? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,,,,
dcalc102,alcohol_abusedependence,Alcohol Abuse and Dependence,Course,autoAdvance,,radio,### Course\r\n\r\nDid you ever have three (or more) of these problems in the same year?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,RH,,,,,
dcalc103,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,text,"How old were you the first time you had three (or more) of these problems in the same year? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcalc102] = '1',,,,,,,
calc26,alcohol_abusedependence,Alcohol Abuse and Dependence,Distress/Impairment,,,descriptive,"### Distress/Impairment\r\n\r\nPlease look at Participant Card 8: Distress/Impairment. \r\n\r\n _INTERVIEWER: Remind child how to use scale, if necessary._",,,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,,,,
dcalc104,alcohol_abusedependence,Alcohol Abuse and Dependence,Distress,autoAdvance,,radio,### Distress\r\n\r\nHow much did your drinking upset or bother you?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,,,,
dcalc105,alcohol_abusedependence,Alcohol Abuse and Dependence,Impairment,autoAdvance,,radio,"### Impairment\r\n\r\nHow much have the things you have told me about caused problems for you at home, at school, or with your family or friends?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,,,,
dcalc106,alcohol_abusedependence,Alcohol Abuse and Dependence,Help-Seeking Treatment (Lifetime),autoAdvance,,radio,### Help-Seeking Treatment (Lifetime)\r\n\r\nDid you or your parents ever try to find help from a doctor or other professional for (list symptoms)?,"0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,dcalc106,,,
dcalc107,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"Did anyone, like a teacher or family member, suggest that you get help for (list symptoms)?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,dcalc106,,,
dcalc108,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"Did you ever go to see a doctor, psychologist, nurse, social worker, school counselor, minister/priest or other professional to get help for (list symptoms)?","0, No | 1, Yes | 9, Unknown",,,,,,[calc2] != 1 or [calc5] != 1 or [calc6] != 1 or [dcalc048] != 1 or [calc20] != 1,,,,dcalc106,,,
calc29a,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,descriptive,"What kind of person/people did you get help from? \r\n\r\n _INTERVIEWER: Refer to Participant Card 13 (Professional/Treatment), record and code responses on the following screens._",,,,,,,[dcalc108] = '1',,,,,,,
dcalc109,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Professional/Treatment 1):,,PROFESSIONAL/TREATMENT,,,,,[dcalc108] = '1',,,,,,,
dcalc110,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Professional/Treatment 1):,,CODE RESPONSE,number,,,,[dcalc108] = '1',,,,,,,
dcalc111,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Professional/Treatment 2):,,PROFESSIONAL/TREATMENT,,,,,[dcalc108] = '1',,,,,,,
dcalc112,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Professional/Treatment 2):,,CODE RESPONSE,number,,,,[dcalc108] = '1',,,,,,,
dcalc113,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Professional/Treatment 3):,,PROFESSIONAL/TREATMENT,,,,,[dcalc108] = '1',,,,,,,
dcalc114,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Professional/Treatment 3):,,CODE RESPONSE,number,,,,[dcalc108] = '1',,,,,,,
dcalc116,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,"_INTERVIEWER: If you listed multiple people, ask this question. If not, **Skip**:_ \r\n\r\n Who did you get help from the first time? \r\n\r\n Specify (Professional/Treatment):",,PROFESSIONAL/TREATMENT,,,,,[dcalc108] = '1',,,,,,,
dcalc117,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Professional/Treatment):,,CODE RESPONSE,number,,,,[dcalc108] = '1',,,,,,,
dcalc118,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,text,"How old were you the first time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcalc108] = '1',,,,,,,
dcalc119,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,Are you getting help now?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcalc108] = '1',,RH,,,,,
dcalc120,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,text,"If no, how old were you the last time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcalc119] = '0',,,,,,,
dcalc121,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,text,What did the professional(s) (doctors) say was the problem? (diagnoses given)? List:,,,,,,,[dcalc108] = '1',,LH,,,,,
calc30,alcohol_abusedependence,Alcohol Abuse and Dependence,,,1,checkbox,What kind of treatment(s) have you gotten? _(Check all that apply)_,"1, Out-patient (Going to an office to see someone or participating in group treatment not in a hospital) | 2, In-patient (Residential/hospital) | 3, Other",,,,,,[dcalc108] = '1',,,,,,,
dcalc125,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,notes,Specify (Other treatment):,,,,,,,[calc30] .includes(3),,LH,,,,,
dcalc126,alcohol_abusedependence,Alcohol Abuse and Dependence,,autoAdvance,,radio,"Were you on medications? \r\n\r\n _INTERVIEWER: Refer to Participant Card 9 (Medications), record and code responses in the following screens._","0, No | 1, Yes | 9, Unknown",,,,,,[dcalc108] = '1',,RH,,,,,
dcalc128,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Medication 1):,,MEDICATION,,,,,[dcalc126] = '1',,,,,,,
dcalc129,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Medication 1):,,CODE RESPONSE,number,,,,[dcalc126] = '1',,,,,,,
dcalc130,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Medication 2):,,MEDICATION,,,,,[dcalc126] = '1',,,,,,,
dcalc131,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Medication 2):,,CODE RESPONSE,number,,,,[dcalc126] = '1',,,,,,,
dcalc132,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Medication 3):,,MEDICATION,,,,,[dcalc126] = '1',,,,,,,
dcalc133,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Medication 3):,,CODE RESPONSE,number,,,,[dcalc126] = '1',,,,,,,
dcalc134,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Specify (Medication 4):,,MEDICATION,,,,,[dcalc126] = '1',,,,,,,
dcalc135,alcohol_abusedependence,Alcohol Abuse and Dependence,,dontKnow,,text,Code (Medication 4):,,CODE RESPONSE,number,,,,[dcalc126] = '1',,,,,,,
calc_end,alcohol_abusedependence,Alcohol Abuse and Dependence,,,,descriptive,_INTERVIEWER: END of **Alcohol Abuse and Dependence** section_,,,,,,,,,,,,,,
